Source File,Report Period,Category,Product Name,Units Sold,Units in Stock,Unit Price
StockReport_2018-02.pdf,2018-02,Gorgonzola Telino,35,0,12.5,Dairy Products
StockReport_2018-02.pdf,2018-02,Gudbrandsdalsost,50,26,36,Dairy Products
StockReport_2018-02.pdf,2018-02,Mascarpone Fabioli,6,9,32,Dairy Products
StockReport_2018-03.pdf,2018-03,Beverages,Chai,81,39,18
StockReport_2018-03.pdf,2018-03,Beverages,Chang,10,17,19
StockReport_2018-03.pdf,2018-03,Beverages,Chartreuse verte,30,69,18
StockReport_2018-03.pdf,2018-03,Beverages,Côte de Blaye,65,17,263.5
StockReport_2018-03.pdf,2018-03,Beverages,Guaraná Fantástica,200,20,4.5
StockReport_2018-03.pdf,2018-03,Beverages,Ipoh Coffee,49,17,46
StockReport_2018-03.pdf,2018-03,Beverages,Lakkalikööri,139,57,18
StockReport_2018-03.pdf,2018-03,Beverages,Laughing Lumberjack..,64,52,14
StockReport_2018-03.pdf,2018-03,Beverages,Rhönbräu Klosterbier,217,125,7.75
StockReport_2018-03.pdf,2018-03,Beverages,Sasquatch Ale,20,111,14
StockReport_2018-03.pdf,2018-03,Beverages,Steeleye Stout,50,20,18
StockReport_2018-03.pdf,2018-03,Condiments,Chef Anton's Cajun..,5,53,22
StockReport_2018-03.pdf,2018-03,Condiments,Chef Anton's Gumbo Mix,20,0,21.35
StockReport_2018-03.pdf,2018-03,Condiments,Grandma's Boysenberry..,88,120,25
StockReport_2018-03.pdf,2018-03,Condiments,Gula Malacca,24,27,19.45
StockReport_2018-03.pdf,2018-03,Condiments,Northwoods Cranberry..,36,6,40
StockReport_2018-03.pdf,2018-03,Condiments,Original Frankfurter..,70,32,13
StockReport_2018-03.pdf,2018-03,Condiments,Sirop d'érable,30,113,28.5
StockReport_2018-03.pdf,2018-03,Condiments,Vegie-spread,105,24,43.9
StockReport_2018-03.pdf,2018-03,Confections,Gumbär Gummibärchen,5,15,31.23
StockReport_2018-03.pdf,2018-03,Confections,Maxilaku,68,10,20
StockReport_2018-03.pdf,2018-03,Confections,NuNuCa Nuß-Nougat-Creme24,76,14,Confections
StockReport_2018-03.pdf,2018-03,Pavlova,173,29,17.45,Confections
StockReport_2018-03.pdf,2018-03,Schoggi Schokolade,55,49,43.9,Confections
StockReport_2018-03.pdf,2018-03,Scottish Longbreads,80,6,12.5,Confections
StockReport_2018-03.pdf,2018-03,Sir Rodney's Marmalade,70,40,81,Confections
StockReport_2018-03.pdf,2018-03,Sir Rodney's Scones,148,3,10,Confections
StockReport_2018-03.pdf,2018-03,Tarte au sucre,156,17,49.3,Confections
StockReport_2018-03.pdf,2018-03,Teatime Chocolate..,19,25,9.2,Confections
StockReport_2018-03.pdf,2018-03,Valkoinen suklaa,33,65,16.25,Confections
StockReport_2018-03.pdf,2018-03,Zaanse koeken,49,36,9.5,Dairy Products
StockReport_2018-03.pdf,2018-03,Camembert Pierrot,110,19,34,Dairy Products
StockReport_2018-03.pdf,2018-03,Flotemysost,35,26,21.5,Dairy Products
StockReport_2018-04.pdf,2018-04,Beverages,Chai,104,39,18
StockReport_2018-04.pdf,2018-04,Beverages,Chang,201,17,19
StockReport_2018-04.pdf,2018-04,Beverages,Côte de Blaye,25,17,263.5
StockReport_2018-04.pdf,2018-04,Beverages,Guaraná Fantástica,140,20,4.5
StockReport_2018-04.pdf,2018-04,Beverages,Ipoh Coffee,60,17,46
StockReport_2018-04.pdf,2018-04,Beverages,Lakkalikööri,146,57,18
StockReport_2018-04.pdf,2018-04,Beverages,Laughing Lumberjack..,20,52,14
StockReport_2018-04.pdf,2018-04,Beverages,Outback Lager,69,15,15
StockReport_2018-04.pdf,2018-04,Beverages,Rhönbräu Klosterbier,30,125,7.75
StockReport_2018-04.pdf,2018-04,Beverages,Sasquatch Ale,180,111,14
StockReport_2018-04.pdf,2018-04,Beverages,Steeleye Stout,117,20,18
StockReport_2018-04.pdf,2018-04,Condiments,Aniseed Syrup,25,13,10
StockReport_2018-04.pdf,2018-04,Condiments,Chef Anton's Cajun..,25,53,22
StockReport_2018-04.pdf,2018-04,Condiments,Chef Anton's Gumbo Mix,100,0,21.35
StockReport_2018-04.pdf,2018-04,Condiments,Gula Malacca,27,27,19.45
StockReport_2018-04.pdf,2018-04,Condiments,Louisiana Fiery Hot..,21,76,21.05
StockReport_2018-04.pdf,2018-04,Condiments,Northwoods Cranberry..,30,6,40
StockReport_2018-04.pdf,2018-04,Condiments,Original Frankfurter..,79,32,13
StockReport_2018-04.pdf,2018-04,Condiments,Sirop d'érable,97,113,28.5
StockReport_2018-04.pdf,2018-04,Condiments,Vegie-spread,42,24,43.9
StockReport_2018-04.pdf,2018-04,Confections,Gumbär Gummibärchen,81,15,31.23
StockReport_2018-04.pdf,2018-04,Confections,Maxilaku,62,10,20
StockReport_2018-04.pdf,2018-04,Confections,NuNuCa Nuß-Nougat-Creme15,76,14,Confections
StockReport_2018-04.pdf,2018-04,Scottish Longbreads,44,6,12.5,Confections
StockReport_2018-04.pdf,2018-04,Sir Rodney's Marmalade,15,40,81,Confections
StockReport_2018-04.pdf,2018-04,Sir Rodney's Scones,103,3,10,Confections
StockReport_2018-04.pdf,2018-04,Tarte au sucre,33,17,49.3,Confections
StockReport_2018-04.pdf,2018-04,Teatime Chocolate..,85,25,9.2,Dairy Products
StockReport_2018-04.pdf,2018-04,Camembert Pierrot,174,19,34,Dairy Products
StockReport_2018-04.pdf,2018-04,Flotemysost,197,26,21.5,Dairy Products
StockReport_2018-04.pdf,2018-04,Geitost,55,112,2.5,Dairy Products
StockReport_2018-04.pdf,2018-04,Gorgonzola Telino,15,0,12.5,Dairy Products
StockReport_2018-04.pdf,2018-04,Gudbrandsdalsost,66,26,36,Dairy Products
StockReport_2018-05.pdf,2018-05,Beverages,Chai,40,39,18
StockReport_2018-05.pdf,2018-05,Beverages,Chang,62,17,19
StockReport_2018-05.pdf,2018-05,Beverages,Chartreuse verte,22,69,18
StockReport_2018-05.pdf,2018-05,Beverages,Guaraná Fantástica,20,20,4.5
StockReport_2018-05.pdf,2018-05,Beverages,Ipoh Coffee,36,17,46
StockReport_2018-05.pdf,2018-05,Beverages,Lakkalikööri,2,57,18
StockReport_2018-05.pdf,2018-05,Beverages,Rhönbräu Klosterbier,4,125,7.75
StockReport_2018-05.pdf,2018-05,Beverages,Sasquatch Ale,35,111,14
StockReport_2018-05.pdf,2018-05,Condiments,Aniseed Syrup,4,13,10
StockReport_2018-05.pdf,2018-05,Condiments,Chef Anton's Cajun..,1,53,22
StockReport_2018-05.pdf,2018-05,Condiments,Grandma's Boysenberry..,21,120,25
StockReport_2018-05.pdf,2018-05,Condiments,Louisiana Hot Spiced..,1,4,17
StockReport_2018-05.pdf,2018-05,Condiments,Northwoods Cranberry..,2,6,40
StockReport_2018-05.pdf,2018-05,Condiments,Original Frankfurter..,30,32,13
StockReport_2018-05.pdf,2018-05,Confections,Pavlova,49,29,17.45
StockReport_2018-05.pdf,2018-05,Confections,Scottish Longbreads,55,6,12.5
StockReport_2018-05.pdf,2018-05,Confections,Sir Rodney's Marmalade,1,40,81
StockReport_2018-05.pdf,2018-05,Confections,Teatime Chocolate..,52,25,9.2
StockReport_2018-05.pdf,2018-05,Confections,Valkoinen suklaa,22,65,16.25
StockReport_2018-05.pdf,2018-05,Dairy Products,Camembert Pierrot,2,19,34
StockReport_2018-05.pdf,2018-05,Dairy Products,Gorgonzola Telino,20,0,12.5
StockReport_2018-05.pdf,2018-05,Dairy Products,Mascarpone Fabioli,1,9,32
StockReport_2018-05.pdf,2018-05,Dairy Products,Queso Cabrales,10,22,21
StockReport_2018-05.pdf,2018-05,Dairy Products,Queso Manchego La..,2,86,38
StockReport_2018-05.pdf,2018-05,Grains/Cereals,Filo Mix,2,38,7
StockReport_2018-05.pdf,2018-05,Grains/Cereals,Tunnbröd,2,61,9
StockReport_2018-05.pdf,2018-05,Grains/Cereals,Wimmers gute..,132,22,33.25
StockReport_2018-05.pdf,2018-05,Meat/Poultry,Alice Mutton,77,0,39
StockReport_2018-05.pdf,2018-05,Meat/Poultry,Perth Pasties,25,0,32.8
StockReport_2018-05.pdf,2018-05,Meat/Poultry,Pâté chinois,6,115,24
StockReport_2018-05.pdf,2018-05,Meat/Poultry,Tourtière,20,21,7.45
StockReport_2018-05.pdf,2018-05,Produce,Rössle Sauerkraut,8,26,45.6
StockReport_2018-05.pdf,2018-05,Produce,Tofu,21,35,23.25
StockReport_2018-05.pdf,2018-05,Produce,Uncle Bob's Organic..,16,15,30
